# Project Manager - Requirements
# Версия: 1.0
# Дата: 29.01.2026

# Основные зависимости
psycopg2-binary==2.9.9          # Работа с PostgreSQL
openpyxl==3.1.2                 # Генерация Excel файлов
python-docx==1.1.0              # Генерация Word документов
matplotlib==3.8.2               # Построение графиков
pillow==10.2.0                  # Обработка изображений
markdown==3.5.2                 # Парсинг Markdown (используется в коде)

# Графический интерфейс
tkinter                         # Входит в стандартную библиотеку Python

# Стандартные библиотеки Python (уже установлены)
# os, sys, datetime, traceback

# Для разработки и тестирования (необязательные)
# pytest==7.4.4                 # Фреймворк для тестирования
# pytest-cov==4.1.0            # Покрытие кода тестами
# pytest-mock==3.12.0          # Mock-объекты для тестов
# black==23.12.1               # Форматирование кода
# flake8==6.1.0                # Проверка стиля кода

# Примечания:
# 1. tkinter обычно предустановлен в Python
# 2. Для установки всех зависимостей выполнить:
#    pip install -r requirements.txt
# 3. Для PostgreSQL требуется отдельная установка сервера
# 4. Рекомендуется использовать виртуальное окружение:
#    python -m venv venv
#    source venv/bin/activate  # Linux/Mac
#    venv\Scripts\activate     # Windows
